ARM GAS  /tmp/ccqvtWlb.s 			page 1


   1              		.cpu cortex-m4
 3144              		.align	1
 3145              		.weak	HAL_OSPI_AbortCpltCallback
 3146              		.syntax unified
 3147              		.thumb
 3148              		.thumb_func
 3150              	HAL_OSPI_AbortCpltCallback:
 3151              	.LVL223:
 3152              	.LFB311:
1884:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3153              		.loc 1 1884 1 is_stmt 1 view -0
 3154              		.cfi_startproc
 3155              		@ args = 0, pretend = 0, frame = 0
 3156              		@ frame_needed = 0, uses_anonymous_args = 0
 3157              		@ link register save eliminated.
1886:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3158              		.loc 1 1886 3 view .LVU1054
1891:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3159              		.loc 1 1891 1 is_stmt 0 view .LVU1055
 3160 0000 7047     		bx	lr
 3161              		.cfi_endproc
 3162              	.LFE311:
 3164              		.section	.text.OSPI_DMAAbortCplt,"ax",%progbits
 3165              		.align	1
 3166              		.syntax unified
 3167              		.thumb
 3168              		.thumb_func
 3170              	OSPI_DMAAbortCplt:
 3171              	.LVL224:
 3172              	.LFB331:
2838:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   OSPI_HandleTypeDef* hospi = ( OSPI_HandleTypeDef* )(hdma->Parent);
 3173              		.loc 1 2838 1 is_stmt 1 view -0
 3174              		.cfi_startproc
 3175              		@ args = 0, pretend = 0, frame = 0
 3176              		@ frame_needed = 0, uses_anonymous_args = 0
2838:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   OSPI_HandleTypeDef* hospi = ( OSPI_HandleTypeDef* )(hdma->Parent);
 3177              		.loc 1 2838 1 is_stmt 0 view .LVU1057
 3178 0000 08B5     		push	{r3, lr}
 3179              	.LCFI47:
 3180              		.cfi_def_cfa_offset 8
 3181              		.cfi_offset 3, -8
 3182              		.cfi_offset 14, -4
2839:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   hospi->XferCount = 0;
 3183              		.loc 1 2839 3 is_stmt 1 view .LVU1058
2839:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   hospi->XferCount = 0;
 3184              		.loc 1 2839 23 is_stmt 0 view .LVU1059
 3185 0002 806A     		ldr	r0, [r0, #40]
 3186              	.LVL225:
2840:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3187              		.loc 1 2840 3 is_stmt 1 view .LVU1060
2840:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
ARM GAS  /tmp/ccqvtWlb.s 			page 129


 3188              		.loc 1 2840 20 is_stmt 0 view .LVU1061
 3189 0004 0023     		movs	r3, #0
 3190 0006 C363     		str	r3, [r0, #60]
2843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3191              		.loc 1 2843 3 is_stmt 1 view .LVU1062
2843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3192              		.loc 1 2843 12 is_stmt 0 view .LVU1063
 3193 0008 436C     		ldr	r3, [r0, #68]
2843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3194              		.loc 1 2843 6 view .LVU1064
 3195 000a B3F5807F 		cmp	r3, #256
 3196 000e 16D1     		bne	.L201
2846:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3197              		.loc 1 2846 5 is_stmt 1 view .LVU1065
2846:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3198              		.loc 1 2846 9 is_stmt 0 view .LVU1066
 3199 0010 0368     		ldr	r3, [r0]
 3200 0012 1A6A     		ldr	r2, [r3, #32]
2846:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3201              		.loc 1 2846 8 view .LVU1067
 3202 0014 12F0200F 		tst	r2, #32
 3203 0018 0CD0     		beq	.L202
2849:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3204              		.loc 1 2849 7 is_stmt 1 view .LVU1068
 3205 001a 0222     		movs	r2, #2
 3206 001c 5A62     		str	r2, [r3, #36]
2852:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3207              		.loc 1 2852 7 view .LVU1069
 3208 001e 0268     		ldr	r2, [r0]
 3209 0020 1368     		ldr	r3, [r2]
 3210 0022 43F40033 		orr	r3, r3, #131072
 3211 0026 1360     		str	r3, [r2]
2855:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 3212              		.loc 1 2855 7 view .LVU1070
 3213 0028 0268     		ldr	r2, [r0]
 3214 002a 1368     		ldr	r3, [r2]
 3215 002c 43F00203 		orr	r3, r3, #2
 3216 0030 1360     		str	r3, [r2]
 3217 0032 08E0     		b	.L200
 3218              	.L202:
2860:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3219              		.loc 1 2860 7 view .LVU1071
2860:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3220              		.loc 1 2860 20 is_stmt 0 view .LVU1072
 3221 0034 0223     		movs	r3, #2
 3222 0036 4364     		str	r3, [r0, #68]
2866:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3223              		.loc 1 2866 7 is_stmt 1 view .LVU1073
 3224 0038 FFF7FEFF 		bl	HAL_OSPI_AbortCpltCallback
 3225              	.LVL226:
2866:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3226              		.loc 1 2866 7 is_stmt 0 view .LVU1074
 3227 003c 03E0     		b	.L200
 3228              	.LVL227:
 3229              	.L201:
2874:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3230              		.loc 1 2874 5 is_stmt 1 view .LVU1075
ARM GAS  /tmp/ccqvtWlb.s 			page 130


2874:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3231              		.loc 1 2874 18 is_stmt 0 view .LVU1076
 3232 003e 0223     		movs	r3, #2
 3233 0040 4364     		str	r3, [r0, #68]
2880:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3234              		.loc 1 2880 5 is_stmt 1 view .LVU1077
 3235 0042 FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3236              	.LVL228:
 3237              	.L200:
2883:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3238              		.loc 1 2883 1 is_stmt 0 view .LVU1078
 3239 0046 08BD     		pop	{r3, pc}
 3240              		.cfi_endproc
 3241              	.LFE331:
 3243              		.section	.text.HAL_OSPI_FifoThresholdCallback,"ax",%progbits
 3244              		.align	1
 3245              		.weak	HAL_OSPI_FifoThresholdCallback
 3246              		.syntax unified
 3247              		.thumb
 3248              		.thumb_func
 3250              	HAL_OSPI_FifoThresholdCallback:
 3251              	.LVL229:
 3252              	.LFB312:
1899:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3253              		.loc 1 1899 1 is_stmt 1 view -0
 3254              		.cfi_startproc
 3255              		@ args = 0, pretend = 0, frame = 0
 3256              		@ frame_needed = 0, uses_anonymous_args = 0
 3257              		@ link register save eliminated.
1901:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3258              		.loc 1 1901 3 view .LVU1080
1906:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3259              		.loc 1 1906 1 is_stmt 0 view .LVU1081
 3260 0000 7047     		bx	lr
 3261              		.cfi_endproc
 3262              	.LFE312:
 3264              		.section	.text.HAL_OSPI_CmdCpltCallback,"ax",%progbits
 3265              		.align	1
 3266              		.weak	HAL_OSPI_CmdCpltCallback
 3267              		.syntax unified
 3268              		.thumb
 3269              		.thumb_func
 3271              	HAL_OSPI_CmdCpltCallback:
 3272              	.LVL230:
 3273              	.LFB313:
1914:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3274              		.loc 1 1914 1 is_stmt 1 view -0
 3275              		.cfi_startproc
 3276              		@ args = 0, pretend = 0, frame = 0
 3277              		@ frame_needed = 0, uses_anonymous_args = 0
 3278              		@ link register save eliminated.
1916:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3279              		.loc 1 1916 3 view .LVU1083
1921:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3280              		.loc 1 1921 1 is_stmt 0 view .LVU1084
 3281 0000 7047     		bx	lr
 3282              		.cfi_endproc
ARM GAS  /tmp/ccqvtWlb.s 			page 131


 3283              	.LFE313:
 3285              		.section	.text.HAL_OSPI_RxCpltCallback,"ax",%progbits
 3286              		.align	1
 3287              		.weak	HAL_OSPI_RxCpltCallback
 3288              		.syntax unified
 3289              		.thumb
 3290              		.thumb_func
 3292              	HAL_OSPI_RxCpltCallback:
 3293              	.LVL231:
 3294              	.LFB314:
1929:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3295              		.loc 1 1929 1 is_stmt 1 view -0
 3296              		.cfi_startproc
 3297              		@ args = 0, pretend = 0, frame = 0
 3298              		@ frame_needed = 0, uses_anonymous_args = 0
 3299              		@ link register save eliminated.
1931:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3300              		.loc 1 1931 3 view .LVU1086
1936:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3301              		.loc 1 1936 1 is_stmt 0 view .LVU1087
 3302 0000 7047     		bx	lr
 3303              		.cfi_endproc
 3304              	.LFE314:
 3306              		.section	.text.HAL_OSPI_TxCpltCallback,"ax",%progbits
 3307              		.align	1
 3308              		.weak	HAL_OSPI_TxCpltCallback
 3309              		.syntax unified
 3310              		.thumb
 3311              		.thumb_func
 3313              	HAL_OSPI_TxCpltCallback:
 3314              	.LVL232:
 3315              	.LFB315:
1944:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3316              		.loc 1 1944 1 is_stmt 1 view -0
 3317              		.cfi_startproc
 3318              		@ args = 0, pretend = 0, frame = 0
 3319              		@ frame_needed = 0, uses_anonymous_args = 0
 3320              		@ link register save eliminated.
1946:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3321              		.loc 1 1946 3 view .LVU1089
1951:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3322              		.loc 1 1951 1 is_stmt 0 view .LVU1090
 3323 0000 7047     		bx	lr
 3324              		.cfi_endproc
 3325              	.LFE315:
 3327              		.section	.text.HAL_OSPI_RxHalfCpltCallback,"ax",%progbits
 3328              		.align	1
 3329              		.weak	HAL_OSPI_RxHalfCpltCallback
 3330              		.syntax unified
 3331              		.thumb
 3332              		.thumb_func
 3334              	HAL_OSPI_RxHalfCpltCallback:
 3335              	.LVL233:
 3336              	.LFB316:
1959:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3337              		.loc 1 1959 1 is_stmt 1 view -0
 3338              		.cfi_startproc
ARM GAS  /tmp/ccqvtWlb.s 			page 132


 3339              		@ args = 0, pretend = 0, frame = 0
 3340              		@ frame_needed = 0, uses_anonymous_args = 0
 3341              		@ link register save eliminated.
1961:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3342              		.loc 1 1961 3 view .LVU1092
1966:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3343              		.loc 1 1966 1 is_stmt 0 view .LVU1093
 3344 0000 7047     		bx	lr
 3345              		.cfi_endproc
 3346              	.LFE316:
 3348              		.section	.text.HAL_OSPI_TxHalfCpltCallback,"ax",%progbits
 3349              		.align	1
 3350              		.weak	HAL_OSPI_TxHalfCpltCallback
 3351              		.syntax unified
 3352              		.thumb
 3353              		.thumb_func
 3355              	HAL_OSPI_TxHalfCpltCallback:
 3356              	.LVL234:
 3357              	.LFB317:
1974:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3358              		.loc 1 1974 1 is_stmt 1 view -0
 3359              		.cfi_startproc
 3360              		@ args = 0, pretend = 0, frame = 0
 3361              		@ frame_needed = 0, uses_anonymous_args = 0
 3362              		@ link register save eliminated.
1976:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3363              		.loc 1 1976 3 view .LVU1095
1981:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3364              		.loc 1 1981 1 is_stmt 0 view .LVU1096
 3365 0000 7047     		bx	lr
 3366              		.cfi_endproc
 3367              	.LFE317:
 3369              		.section	.text.OSPI_DMAHalfCplt,"ax",%progbits
 3370              		.align	1
 3371              		.syntax unified
 3372              		.thumb
 3373              		.thumb_func
 3375              	OSPI_DMAHalfCplt:
 3376              	.LVL235:
 3377              	.LFB329:
2778:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   OSPI_HandleTypeDef* hospi = ( OSPI_HandleTypeDef* )(hdma->Parent);
 3378              		.loc 1 2778 1 is_stmt 1 view -0
 3379              		.cfi_startproc
 3380              		@ args = 0, pretend = 0, frame = 0
 3381              		@ frame_needed = 0, uses_anonymous_args = 0
2778:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   OSPI_HandleTypeDef* hospi = ( OSPI_HandleTypeDef* )(hdma->Parent);
 3382              		.loc 1 2778 1 is_stmt 0 view .LVU1098
 3383 0000 08B5     		push	{r3, lr}
 3384              	.LCFI48:
 3385              		.cfi_def_cfa_offset 8
 3386              		.cfi_offset 3, -8
 3387              		.cfi_offset 14, -4
2779:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   hospi->XferCount = (hospi->XferCount >> 1);
 3388              		.loc 1 2779 3 is_stmt 1 view .LVU1099
2779:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   hospi->XferCount = (hospi->XferCount >> 1);
 3389              		.loc 1 2779 23 is_stmt 0 view .LVU1100
 3390 0002 806A     		ldr	r0, [r0, #40]
ARM GAS  /tmp/ccqvtWlb.s 			page 133


 3391              	.LVL236:
2780:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3392              		.loc 1 2780 3 is_stmt 1 view .LVU1101
2780:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3393              		.loc 1 2780 28 is_stmt 0 view .LVU1102
 3394 0004 C36B     		ldr	r3, [r0, #60]
2780:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3395              		.loc 1 2780 40 view .LVU1103
 3396 0006 5B08     		lsrs	r3, r3, #1
2780:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3397              		.loc 1 2780 20 view .LVU1104
 3398 0008 C363     		str	r3, [r0, #60]
2782:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3399              		.loc 1 2782 3 is_stmt 1 view .LVU1105
2782:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3400              		.loc 1 2782 12 is_stmt 0 view .LVU1106
 3401 000a 436C     		ldr	r3, [r0, #68]
2782:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3402              		.loc 1 2782 6 view .LVU1107
 3403 000c 282B     		cmp	r3, #40
 3404 000e 02D0     		beq	.L215
2795:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3405              		.loc 1 2795 5 is_stmt 1 view .LVU1108
 3406 0010 FFF7FEFF 		bl	HAL_OSPI_TxHalfCpltCallback
 3407              	.LVL237:
 3408              	.L211:
2798:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3409              		.loc 1 2798 1 is_stmt 0 view .LVU1109
 3410 0014 08BD     		pop	{r3, pc}
 3411              	.LVL238:
 3412              	.L215:
2787:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /*(USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3413              		.loc 1 2787 5 is_stmt 1 view .LVU1110
 3414 0016 FFF7FEFF 		bl	HAL_OSPI_RxHalfCpltCallback
 3415              	.LVL239:
2787:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /*(USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3416              		.loc 1 2787 5 is_stmt 0 view .LVU1111
 3417 001a FBE7     		b	.L211
 3418              		.cfi_endproc
 3419              	.LFE329:
 3421              		.section	.text.HAL_OSPI_StatusMatchCallback,"ax",%progbits
 3422              		.align	1
 3423              		.weak	HAL_OSPI_StatusMatchCallback
 3424              		.syntax unified
 3425              		.thumb
 3426              		.thumb_func
 3428              	HAL_OSPI_StatusMatchCallback:
 3429              	.LVL240:
 3430              	.LFB318:
1989:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3431              		.loc 1 1989 1 is_stmt 1 view -0
 3432              		.cfi_startproc
 3433              		@ args = 0, pretend = 0, frame = 0
 3434              		@ frame_needed = 0, uses_anonymous_args = 0
 3435              		@ link register save eliminated.
1991:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3436              		.loc 1 1991 3 view .LVU1113
ARM GAS  /tmp/ccqvtWlb.s 			page 134


1996:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3437              		.loc 1 1996 1 is_stmt 0 view .LVU1114
 3438 0000 7047     		bx	lr
 3439              		.cfi_endproc
 3440              	.LFE318:
 3442              		.section	.text.HAL_OSPI_TimeOutCallback,"ax",%progbits
 3443              		.align	1
 3444              		.weak	HAL_OSPI_TimeOutCallback
 3445              		.syntax unified
 3446              		.thumb
 3447              		.thumb_func
 3449              	HAL_OSPI_TimeOutCallback:
 3450              	.LVL241:
 3451              	.LFB319:
2004:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3452              		.loc 1 2004 1 is_stmt 1 view -0
 3453              		.cfi_startproc
 3454              		@ args = 0, pretend = 0, frame = 0
 3455              		@ frame_needed = 0, uses_anonymous_args = 0
 3456              		@ link register save eliminated.
2006:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3457              		.loc 1 2006 3 view .LVU1116
2011:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3458              		.loc 1 2011 1 is_stmt 0 view .LVU1117
 3459 0000 7047     		bx	lr
 3460              		.cfi_endproc
 3461              	.LFE319:
 3463              		.section	.text.HAL_OSPI_IRQHandler,"ax",%progbits
 3464              		.align	1
 3465              		.global	HAL_OSPI_IRQHandler
 3466              		.syntax unified
 3467              		.thumb
 3468              		.thumb_func
 3470              	HAL_OSPI_IRQHandler:
 3471              	.LVL242:
 3472              	.LFB296:
 555:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 3473              		.loc 1 555 1 is_stmt 1 view -0
 3474              		.cfi_startproc
 3475              		@ args = 0, pretend = 0, frame = 0
 3476              		@ frame_needed = 0, uses_anonymous_args = 0
 555:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 3477              		.loc 1 555 1 is_stmt 0 view .LVU1119
 3478 0000 10B5     		push	{r4, lr}
 3479              	.LCFI49:
 3480              		.cfi_def_cfa_offset 8
 3481              		.cfi_offset 4, -8
 3482              		.cfi_offset 14, -4
 3483 0002 0446     		mov	r4, r0
 556:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t flag           = hospi->Instance->SR;
 3484              		.loc 1 556 3 is_stmt 1 view .LVU1120
 556:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t flag           = hospi->Instance->SR;
 3485              		.loc 1 556 35 is_stmt 0 view .LVU1121
 3486 0004 0268     		ldr	r2, [r0]
 3487              	.LVL243:
 557:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t itsource       = hospi->Instance->CR;
 3488              		.loc 1 557 3 is_stmt 1 view .LVU1122
ARM GAS  /tmp/ccqvtWlb.s 			page 135


 557:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t itsource       = hospi->Instance->CR;
 3489              		.loc 1 557 12 is_stmt 0 view .LVU1123
 3490 0006 136A     		ldr	r3, [r2, #32]
 3491              	.LVL244:
 558:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t currentstate   = hospi->State;
 3492              		.loc 1 558 3 is_stmt 1 view .LVU1124
 558:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t currentstate   = hospi->State;
 3493              		.loc 1 558 12 is_stmt 0 view .LVU1125
 3494 0008 1168     		ldr	r1, [r2]
 3495              	.LVL245:
 559:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3496              		.loc 1 559 3 is_stmt 1 view .LVU1126
 559:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3497              		.loc 1 559 12 is_stmt 0 view .LVU1127
 3498 000a 406C     		ldr	r0, [r0, #68]
 3499              	.LVL246:
 562:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3500              		.loc 1 562 3 is_stmt 1 view .LVU1128
 562:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3501              		.loc 1 562 6 is_stmt 0 view .LVU1129
 3502 000c 13F0040F 		tst	r3, #4
 3503 0010 27D0     		beq	.L219
 562:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3504              		.loc 1 562 41 discriminator 1 view .LVU1130
 3505 0012 11F4802F 		tst	r1, #262144
 3506 0016 24D0     		beq	.L219
 564:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3507              		.loc 1 564 5 is_stmt 1 view .LVU1131
 564:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3508              		.loc 1 564 8 is_stmt 0 view .LVU1132
 3509 0018 1828     		cmp	r0, #24
 3510 001a 0CD0     		beq	.L235
 571:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3511              		.loc 1 571 10 is_stmt 1 view .LVU1133
 571:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3512              		.loc 1 571 13 is_stmt 0 view .LVU1134
 3513 001c 2828     		cmp	r0, #40
 3514 001e 15D0     		beq	.L236
 3515              	.LVL247:
 3516              	.L221:
 581:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3517              		.loc 1 581 5 is_stmt 1 view .LVU1135
 583:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3518              		.loc 1 583 5 view .LVU1136
 583:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3519              		.loc 1 583 14 is_stmt 0 view .LVU1137
 3520 0020 E36B     		ldr	r3, [r4, #60]
 583:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3521              		.loc 1 583 8 view .LVU1138
 3522 0022 23B9     		cbnz	r3, .L222
 587:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 3523              		.loc 1 587 7 is_stmt 1 view .LVU1139
 3524 0024 2268     		ldr	r2, [r4]
 3525 0026 1368     		ldr	r3, [r2]
 3526 0028 23F48023 		bic	r3, r3, #262144
 3527 002c 1360     		str	r3, [r2]
 3528              	.L222:
ARM GAS  /tmp/ccqvtWlb.s 			page 136


 594:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3529              		.loc 1 594 5 view .LVU1140
 3530 002e 2046     		mov	r0, r4
 3531              	.LVL248:
 594:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3532              		.loc 1 594 5 is_stmt 0 view .LVU1141
 3533 0030 FFF7FEFF 		bl	HAL_OSPI_FifoThresholdCallback
 3534              	.LVL249:
 3535              	.L218:
 776:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3536              		.loc 1 776 1 view .LVU1142
 3537 0034 10BD     		pop	{r4, pc}
 3538              	.LVL250:
 3539              	.L235:
 567:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3540              		.loc 1 567 7 is_stmt 1 view .LVU1143
 567:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3541              		.loc 1 567 43 is_stmt 0 view .LVU1144
 3542 0036 636B     		ldr	r3, [r4, #52]
 3543              	.LVL251:
 567:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3544              		.loc 1 567 37 view .LVU1145
 3545 0038 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 567:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3546              		.loc 1 567 35 view .LVU1146
 3547 003a 82F85030 		strb	r3, [r2, #80]
